,GO,count,defence,geno
75,structural constituent of ribosome,79.0,False,col
60,tRNA aminoacylation for protein translation,6.0,False,lym
76,thylakoid,53.0,False,col
61,thylakoid,27.0,False,lym
77,toxin catabolic process,13.0,False,col
62,toxin catabolic process,10.0,False,lym
78,translation,83.0,False,col
79,tryptophan biosynthetic process,9.0,False,col
63,tryptophan biosynthetic process,9.0,False,lym
80,tubulin complex,6.0,False,col
81,vacuole,66.0,False,col
